00000000  4D                dec bp
000000CF  0000              add [bx+si],al
000000D1  D001              rol byte [bx+di],1
000000D3  0000              add [bx+si],al
000000D5  0400              add al,0x0
000000D7  0010              add [bx+si],dl
000000D9  3A02              cmp al,[bp+si]
000000DB  0003              add [bp+di],al
000000DD  0000              add [bx+si],al
000000DF  0000              add [bx+si],al
000000E1  0020              add [bx+si],ah
000000E3  0000              add [bx+si],al
000000E5  1000              adc [bx+si],al
000000E7  0000              add [bx+si],al
000000E9  0010              add [bx+si],dl
000000EB  0000              add [bx+si],al
000000ED  1000              adc [bx+si],al
000000EF  0000              add [bx+si],al
000000F1  0000              add [bx+si],al
000000F3  0010              add [bx+si],dl
000000F5  0000              add [bx+si],al
000000F7  0000              add [bx+si],al
000000F9  0000              add [bx+si],al
000000FB  0000              add [bx+si],al
000000FD  0000              add [bx+si],al
000000FF  0000              add [bx+si],al
00000101  F00000            lock add [bx+si],al
00000104  DC060000          fadd qword [0x0]
00000108  0000              add [bx+si],al
0000010A  0000              add [bx+si],al
0000010C  0000              add [bx+si],al
0000010E  0000              add [bx+si],al
00000110  0000              add [bx+si],al
00000112  0000              add [bx+si],al
00000114  0000              add [bx+si],al
00000116  0000              add [bx+si],al
00000118  0000              add [bx+si],al
0000011A  0000              add [bx+si],al
0000011C  0000              add [bx+si],al
0000011E  0000              add [bx+si],al
00000120  0000              add [bx+si],al
00000122  0000              add [bx+si],al
00000124  0000              add [bx+si],al
00000126  0000              add [bx+si],al
00000128  0000              add [bx+si],al
0000012A  0000              add [bx+si],al
0000012C  0000              add [bx+si],al
0000012E  0000              add [bx+si],al
00000130  0000              add [bx+si],al
00000132  0000              add [bx+si],al
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  0000              add [bx+si],al
0000013A  0000              add [bx+si],al
0000013C  0000              add [bx+si],al
0000013E  0000              add [bx+si],al
00000140  0410              add al,0x10
00000142  0100              add [bx+si],ax
00000144  1800              sbb [bx+si],al
00000146  0000              add [bx+si],al
00000148  0000              add [bx+si],al
0000014A  0000              add [bx+si],al
0000014C  0000              add [bx+si],al
0000014E  0000              add [bx+si],al
00000150  0000              add [bx+si],al
00000152  0000              add [bx+si],al
00000154  0000              add [bx+si],al
00000156  0000              add [bx+si],al
00000158  54                push sp
00000159  F1                int1
0000015A  0000              add [bx+si],al
0000015C  0401              add al,0x1
0000015E  0000              add [bx+si],al
00000160  0000              add [bx+si],al
00000162  0000              add [bx+si],al
00000164  0000              add [bx+si],al
00000166  0000              add [bx+si],al
00000168  0000              add [bx+si],al
0000016A  0000              add [bx+si],al
0000016C  0000              add [bx+si],al
0000016E  0000              add [bx+si],al
00000170  0000              add [bx+si],al
00000172  0000              add [bx+si],al
00000174  0000              add [bx+si],al
00000176  0000              add [bx+si],al
00000178  2E7465            cs jz 0x1e0
0000017B  7874              js 0x1f1
0000017D  0000              add [bx+si],al
0000017F  00E4              add ah,ah
00000181  8600              xchg al,[bx+si]
00000183  0000              add [bx+si],al
00000185  1000              adc [bx+si],al
00000187  0000              add [bx+si],al
00000189  8800              mov [bx+si],al
0000018B  0000              add [bx+si],al
0000018D  0400              add al,0x0
0000018F  0000              add [bx+si],al
00000191  0000              add [bx+si],al
00000193  0000              add [bx+si],al
00000195  0000              add [bx+si],al
00000197  0000              add [bx+si],al
00000199  0000              add [bx+si],al
0000019B  006000            add [bx+si+0x0],ah
0000019E  50                push ax
0000019F  60                pusha
000001A0  2E6461            fs popa
000001A3  7461              jz 0x206
000001A5  0000              add [bx+si],al
000001A7  0034              add [si],dh
000001A9  0000              add [bx+si],al
000001AB  0000              add [bx+si],al
000001AD  A00000            mov al,[0x0]
000001B0  0002              add [bp+si],al
000001B2  0000              add [bx+si],al
000001B4  008C0000          add [si+0x0],cl
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  40                inc ax
000001C5  0030              add [bx+si],dh
000001C7  C02E726461        shr byte [0x6472],byte 0x61
000001CC  7461              jz 0x22f
000001CE  0000              add [bx+si],al
000001D0  1C08              sbb al,0x8
000001D2  0000              add [bx+si],al
000001D4  00B00000          add [bx+si+0x0],dh
000001D8  000A              add [bp+si],cl
000001DA  0000              add [bx+si],al
000001DC  008E0000          add [bp+0x0],cl
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  0000              add [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  40                inc ax
000001ED  006040            add [bx+si+0x40],ah
000001F0  2F                das
000001F1  3400              xor al,0x0
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  00B41700          add [si+0x17],dh
000001FB  0000              add [bx+si],al
000001FD  C00000            rol byte [bx+si],byte 0x0
00000200  0018              add [bx+si],bl
00000202  0000              add [bx+si],al
00000204  00980000          add [bx+si+0x0],bl
00000208  0000              add [bx+si],al
0000020A  0000              add [bx+si],al
0000020C  0000              add [bx+si],al
0000020E  0000              add [bx+si],al
00000210  0000              add [bx+si],al
00000212  0000              add [bx+si],al
00000214  40                inc ax
00000215  0030              add [bx+si],dh
00000217  40                inc ax
00000218  2E627373          bound si,[cs:bp+di+0x73]
0000021C  0000              add [bx+si],al
0000021E  0000              add [bx+si],al
00000220  240A              and al,0xa
00000222  0000              add [bx+si],al
00000224  00E0              add al,ah
00000226  0000              add [bx+si],al
00000228  0000              add [bx+si],al
0000022A  0000              add [bx+si],al
0000022C  0000              add [bx+si],al
0000022E  0000              add [bx+si],al
00000230  0000              add [bx+si],al
00000232  0000              add [bx+si],al
00000234  0000              add [bx+si],al
00000236  0000              add [bx+si],al
00000238  0000              add [bx+si],al
0000023A  0000              add [bx+si],al
0000023C  800060            add byte [bx+si],0x60
0000023F  C02E696461        shr byte [0x6469],byte 0x61
00000244  7461              jz 0x2a7
00000246  0000              add [bx+si],al
00000248  DC060000          fadd qword [0x0]
0000024C  00F0              add al,dh
0000024E  0000              add [bx+si],al
00000250  0008              add [bx+si],cl
00000252  0000              add [bx+si],al
00000254  00B00000          add [bx+si+0x0],dh
00000258  0000              add [bx+si],al
0000025A  0000              add [bx+si],al
0000025C  0000              add [bx+si],al
0000025E  0000              add [bx+si],al
00000260  0000              add [bx+si],al
00000262  0000              add [bx+si],al
00000264  40                inc ax
00000265  0030              add [bx+si],dh
00000267  C02E435254        shr byte [0x5243],byte 0x54
0000026C  0000              add [bx+si],al
0000026E  0000              add [bx+si],al
00000270  1800              sbb [bx+si],al
00000272  0000              add [bx+si],al
00000274  0000              add [bx+si],al
00000276  0100              add [bx+si],ax
00000278  0002              add [bp+si],al
0000027A  0000              add [bx+si],al
0000027C  00B80000          add [bx+si+0x0],bh
00000280  0000              add [bx+si],al
00000282  0000              add [bx+si],al
00000284  0000              add [bx+si],al
00000286  0000              add [bx+si],al
00000288  0000              add [bx+si],al
0000028A  0000              add [bx+si],al
0000028C  40                inc ax
0000028D  0030              add [bx+si],dh
0000028F  C02E746C73        shr byte [0x6c74],byte 0x73
00000294  0000              add [bx+si],al
00000296  0000              add [bx+si],al
00000298  2000              and [bx+si],al
0000029A  0000              add [bx+si],al
0000029C  0010              add [bx+si],dl
0000029E  0100              add [bx+si],ax
000002A0  0002              add [bp+si],al
000002A2  0000              add [bx+si],al
000002A4  00BA0000          add [bp+si+0x0],bh
000002A8  0000              add [bx+si],al
000002AA  0000              add [bx+si],al
000002AC  0000              add [bx+si],al
000002AE  0000              add [bx+si],al
000002B0  0000              add [bx+si],al
000002B2  0000              add [bx+si],al
000002B4  40                inc ax
000002B5  0030              add [bx+si],dh
000002B7  C02F31            shr byte [bx],byte 0x31
000002BA  3400              xor al,0x0
000002BC  0000              add [bx+si],al
000002BE  0000              add [bx+si],al
000002C0  7800              js 0x2c2
000002C2  0000              add [bx+si],al
000002C4  0020              add [bx+si],ah
000002C6  0100              add [bx+si],ax
000002C8  0002              add [bp+si],al
000002CA  0000              add [bx+si],al
000002CC  00BC0000          add [si+0x0],bh
000002D0  0000              add [bx+si],al
000002D2  0000              add [bx+si],al
000002D4  0000              add [bx+si],al
000002D6  0000              add [bx+si],al
000002D8  0000              add [bx+si],al
000002DA  0000              add [bx+si],al
000002DC  40                inc ax
000002DD  004042            add [bx+si+0x42],al
000002E0  2F                das
000002E1  3239              xor bh,[bx+di]
000002E3  0000              add [bx+si],al
000002E5  0000              add [bx+si],al
000002E7  009D4400          add [di+0x44],bl
000002EB  0000              add [bx+si],al
000002ED  3001              xor [bx+di],al
000002EF  0000              add [bx+si],al
000002F1  46                inc si
000002F2  0000              add [bx+si],al
000002F4  00BE0000          add [bp+0x0],bh
000002F8  0000              add [bx+si],al
000002FA  0000              add [bx+si],al
000002FC  0000              add [bx+si],al
000002FE  0000              add [bx+si],al
00000300  0000              add [bx+si],al
00000302  0000              add [bx+si],al
00000304  40                inc ax
00000305  0010              add [bx+si],dl
00000307  42                inc dx
00000308  2F                das
00000309  3431              xor al,0x31
0000030B  0000              add [bx+si],al
0000030D  0000              add [bx+si],al
0000030F  00EA              add dl,ch
00000311  0400              add al,0x0
00000313  0000              add [bx+si],al
00000315  800100            add byte [bx+di],0x0
00000318  00060000          add [0x0],al
0000031C  0004              add [si],al
0000031E  0100              add [bx+si],ax
00000320  0000              add [bx+si],al
00000322  0000              add [bx+si],al
00000324  0000              add [bx+si],al
00000326  0000              add [bx+si],al
00000328  0000              add [bx+si],al
0000032A  0000              add [bx+si],al
0000032C  40                inc ax
0000032D  0010              add [bx+si],dl
0000032F  42                inc dx
00000330  2F                das
00000331  353500            xor ax,0x35
00000334  0000              add [bx+si],al
00000336  0000              add [bx+si],al
00000338  3305              xor ax,[di]
0000033A  0000              add [bx+si],al
0000033C  00900100          add [bx+si+0x1],dl
00000340  00060000          add [0x0],al
00000344  000A              add [bp+si],cl
00000346  0100              add [bx+si],ax
00000348  0000              add [bx+si],al
0000034A  0000              add [bx+si],al
0000034C  0000              add [bx+si],al
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  40                inc ax
00000355  0010              add [bx+si],dl
00000357  42                inc dx
00000358  2F                das
00000359  3637              ss aaa
0000035B  0000              add [bx+si],al
0000035D  0000              add [bx+si],al
0000035F  0038              add [bx+si],bh
00000361  0000              add [bx+si],al
00000363  0000              add [bx+si],al
00000365  A00100            mov al,[0x1]
00000368  0002              add [bp+si],al
0000036A  0000              add [bx+si],al
0000036C  0010              add [bx+si],dl
0000036E  0100              add [bx+si],ax
00000370  0000              add [bx+si],al
00000372  0000              add [bx+si],al
00000374  0000              add [bx+si],al
00000376  0000              add [bx+si],al
00000378  0000              add [bx+si],al
0000037A  0000              add [bx+si],al
0000037C  40                inc ax
0000037D  0030              add [bx+si],dh
0000037F  42                inc dx
00000380  2F                das
00000381  3830              cmp [bx+si],dh
00000383  0000              add [bx+si],al
00000385  0000              add [bx+si],al
00000387  003D              add [di],bh
00000389  0B00              or ax,[bx+si]
0000038B  0000              add [bx+si],al
0000038D  B001              mov al,0x1
0000038F  0000              add [bx+si],al
00000391  0C00              or al,0x0
00000393  0000              add [bx+si],al
00000395  1201              adc al,[bx+di]
00000397  0000              add [bx+si],al
00000399  0000              add [bx+si],al
0000039B  0000              add [bx+si],al
0000039D  0000              add [bx+si],al
0000039F  0000              add [bx+si],al
000003A1  0000              add [bx+si],al
000003A3  004000            add [bx+si+0x0],al
000003A6  10422F            adc [bp+si+0x2f],al
000003A9  3931              cmp [bx+di],si
000003AB  0000              add [bx+si],al
000003AD  0000              add [bx+si],al
000003AF  007000            add [bx+si+0x0],dh
000003B2  0000              add [bx+si],al
000003B4  00C0              add al,al
000003B6  0100              add [bx+si],ax
000003B8  0002              add [bp+si],al
000003BA  0000              add [bx+si],al
000003BC  001E0100          add [0x1],bl
000003C0  0000              add [bx+si],al
000003C2  0000              add [bx+si],al
000003C4  0000              add [bx+si],al
000003C6  0000              add [bx+si],al
000003C8  0000              add [bx+si],al
000003CA  0000              add [bx+si],al
000003CC  40                inc ax
000003CD  0010              add [bx+si],dl
000003CF  42                inc dx
000003D0  0000              add [bx+si],al
000003D2  0000              add [bx+si],al
000003D4  0000              add [bx+si],al
000003D6  0000              add [bx+si],al
000003D8  0000              add [bx+si],al
000003DA  0000              add [bx+si],al
000003DC  0000              add [bx+si],al
000003DE  0000              add [bx+si],al
000003E0  0000              add [bx+si],al
000003E2  0000              add [bx+si],al
000003E4  0000              add [bx+si],al
000003E6  0000              add [bx+si],al
000003E8  0000              add [bx+si],al
000003EA  0000              add [bx+si],al
000003EC  0000              add [bx+si],al
000003EE  0000              add [bx+si],al
000003F0  0000              add [bx+si],al
000003F2  0000              add [bx+si],al
000003F4  0000              add [bx+si],al
000003F6  0000              add [bx+si],al
000003F8  0000              add [bx+si],al
000003FA  0000              add [bx+si],al
000003FC  0000              add [bx+si],al
000003FE  0000              add [bx+si],al
00000400  83EC1C            sub sp,byte +0x1c
00000403  8B4424            mov ax,[si+0x24]
00000406  208B008B          and [bp+di-0x7500],cl
0000040A  003D              add [di],bh
0000040C  91                xchg ax,cx
0000040D  0000              add [bx+si],al
0000040F  C0                db 0xc0
00000410  774E              ja 0x460
00000412  3D8D00            cmp ax,0x8d
00000415  00C0              add al,al
00000417  7360              jnc 0x479
00000419  3D0500            cmp ax,0x5
0000041C  00C0              add al,al
0000041E  0F85CC00          jnz near 0x4ee
00000422  0000              add [bx+si],al
00000424  C744240400        mov word [si+0x24],0x4
00000429  0000              add [bx+si],al
0000042B  00C7              add bh,al
0000042D  0424              add al,0x24
0000042F  0B00              or ax,[bx+si]
00000431  0000              add [bx+si],al
00000433  E89082            call 0x86c6
00000436  0000              add [bx+si],al
00000438  83F801            cmp ax,byte +0x1
0000043B  0F844801          jz near 0x587
0000043F  0000              add [bx+si],al
00000441  85C0              test ax,ax
00000443  0F85E700          jnz near 0x52e
00000447  0000              add [bx+si],al
00000449  8DB42600          lea si,[si+0x26]
0000044D  0000              add [bx+si],al
0000044F  0031              add [bx+di],dh
00000451  C083C41CC2        rol byte [bp+di+0x1cc4],byte 0xc2
00000456  0400              add al,0x0
00000458  90                nop
00000459  8DB42600          lea si,[si+0x26]
0000045D  0000              add [bx+si],al
0000045F  003D              add [di],bh
00000461  94                xchg ax,sp
00000462  0000              add [bx+si],al
00000464  C0                db 0xc0
00000465  7449              jz 0x4b0
00000467  3D9600            cmp ax,0x96
0000046A  00C0              add al,al
0000046C  0F848900          jz near 0x4f9
00000470  0000              add [bx+si],al
00000472  3D9300            cmp ax,0x93
00000475  00C0              add al,al
00000477  75D7              jnz 0x450
00000479  C744240400        mov word [si+0x24],0x4
0000047E  0000              add [bx+si],al
00000480  00C7              add bh,al
00000482  0424              add al,0x24
00000484  0800              or [bx+si],al
00000486  0000              add [bx+si],al
00000488  E83B82            call 0x86c6
0000048B  0000              add [bx+si],al
0000048D  83F801            cmp ax,byte +0x1
00000490  0F84AD00          jz near 0x541
00000494  0000              add [bx+si],al
00000496  85C0              test ax,ax
00000498  74B6              jz 0x450
0000049A  C7042408          mov word [si],0x824
0000049E  0000              add [bx+si],al
000004A0  00FF              add bh,bh
000004A2  D0B8FFFF          sar byte [bx+si-0x1],1
000004A6  FF                db 0xff
000004A7  FF                db 0xff
000004A8  EBA8              jmp short 0x452
000004AA  8DB60000          lea si,[bp+0x0]
000004AE  0000              add [bx+si],al
000004B0  C744240400        mov word [si+0x24],0x4
000004B5  0000              add [bx+si],al
000004B7  00C7              add bh,al
000004B9  0424              add al,0x24
000004BB  0800              or [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  E80482            call 0x86c6
000004C2  0000              add [bx+si],al
000004C4  83F801            cmp ax,byte +0x1
000004C7  75CD              jnz 0x496
000004C9  C744240401        mov word [si+0x24],0x104
000004CE  0000              add [bx+si],al
000004D0  00C7              add bh,al
000004D2  0424              add al,0x24
000004D4  0800              or [bx+si],al
000004D6  0000              add [bx+si],al
000004D8  E8EB81            call 0x86c6
000004DB  0000              add [bx+si],al
000004DD  B8FFFF            mov ax,0xffff
000004E0  FF                db 0xff
000004E1  FF                db 0xff
000004E2  E96BFF            jmp 0x450
000004E5  FF                db 0xff
000004E6  FF89F68D          dec word [bx+di-0x720a]
000004EA  BC2700            mov sp,0x27
000004ED  0000              add [bx+si],al
000004EF  003D              add [di],bh
000004F1  1D0000            sbb ax,0x0
000004F4  C00F85            ror byte [bx],byte 0x85
000004F7  55                push bp
000004F8  FF                db 0xff
000004F9  FF                db 0xff
000004FA  FFC7              inc di
000004FC  44                inc sp
000004FD  2404              and al,0x4
000004FF  0000              add [bx+si],al
00000501  0000              add [bx+si],al
00000503  C7042404          mov word [si],0x424
00000507  0000              add [bx+si],al
00000509  00E8              add al,ch
0000050B  B98100            mov cx,0x81
0000050E  0083F801          add [bp+di+0x1f8],al
00000512  7459              jz 0x56d
00000514  85C0              test ax,ax
00000516  0F8434FF          jz near 0x44e
0000051A  FF                db 0xff
0000051B  FFC7              inc di
0000051D  0424              add al,0x24
0000051F  0400              add al,0x0
00000521  0000              add [bx+si],al
00000523  FFD0              call ax
00000525  B8FFFF            mov ax,0xffff
00000528  FF                db 0xff
00000529  FF                db 0xff
0000052A  E923FF            jmp 0x450
0000052D  FF                db 0xff
0000052E  FF90C704          call [bx+si+0x4c7]
00000532  240B              and al,0xb
00000534  0000              add [bx+si],al
00000536  00FF              add bh,bh
00000538  D0B8FFFF          sar byte [bx+si-0x1],1
0000053C  FF                db 0xff
0000053D  FF                db 0xff
0000053E  E90FFF            jmp 0x450
00000541  FF                db 0xff
00000542  FFC7              inc di
00000544  44                inc sp
00000545  2404              and al,0x4
00000547  0100              add [bx+si],ax
00000549  0000              add [bx+si],al
0000054B  C7042408          mov word [si],0x824
0000054F  0000              add [bx+si],al
00000551  00E8              add al,ch
00000553  7181              jno 0x4d6
00000555  0000              add [bx+si],al
00000557  C7042400          mov word [si],0x24
0000055B  0000              add [bx+si],al
0000055D  00E8              add al,ch
0000055F  1D0F00            sbb ax,0xf
00000562  00B8FFFF          add [bx+si-0x1],bh
00000566  FF                db 0xff
00000567  FF                db 0xff
00000568  E9E5FE            jmp 0x450
0000056B  FF                db 0xff
0000056C  FFC7              inc di
0000056E  44                inc sp
0000056F  2404              and al,0x4
00000571  0100              add [bx+si],ax
00000573  0000              add [bx+si],al
00000575  C7042404          mov word [si],0x424
00000579  0000              add [bx+si],al
0000057B  00E8              add al,ch
0000057D  47                inc di
0000057E  81000083          add word [bx+si],0x8300
00000582  C8FFE9C9          enter 0xe9ff,0xc9
00000586  FE                db 0xfe
00000587  FF                db 0xff
00000588  FFC7              inc di
0000058A  44                inc sp
0000058B  2404              and al,0x4
0000058D  0100              add [bx+si],ax
0000058F  0000              add [bx+si],al
00000591  C704240B          mov word [si],0xb24
00000595  0000              add [bx+si],al
00000597  00E8              add al,ch
00000599  2B810000          sub ax,[bx+di+0x0]
0000059D  83C8FF            or ax,byte -0x1
000005A0  E9ADFE            jmp 0x450
000005A3  FF                db 0xff
000005A4  FF8D7426          dec word [di+0x2674]
000005A8  008DBC27          add [di+0x27bc],cl
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  55                push bp
000005B1  89E5              mov bp,sp
000005B3  53                push bx
000005B4  83EC14            sub sp,byte +0x14
000005B7  A16CB0            mov ax,[0xb06c]
000005BA  40                inc ax
000005BB  0085C074          add [di+0x74c0],al
000005BF  1CC7              sbb al,0xc7
000005C1  44                inc sp
000005C2  2408              and al,0x8
000005C4  0000              add [bx+si],al
000005C6  0000              add [bx+si],al
000005C8  C744240402        mov word [si+0x24],0x204
000005CD  0000              add [bx+si],al
000005CF  00C7              add bh,al
000005D1  0424              add al,0x24
000005D3  0000              add [bx+si],al
000005D5  0000              add [bx+si],al
000005D7  FFD0              call ax
000005D9  83EC0C            sub sp,byte +0xc
000005DC  C7042400          mov word [si],0x24
000005E0  104000            adc [bx+si+0x0],al
000005E3  E8C081            call 0x87a6
000005E6  0000              add [bx+si],al
000005E8  83EC04            sub sp,byte +0x4
000005EB  E88006            call 0xc6e
000005EE  0000              add [bx+si],al
000005F0  A108A0            mov ax,[0xa008]
000005F3  40                inc ax
000005F4  00890424          add [bx+di+0x2404],cl
000005F8  E8830E            call 0x147e
000005FB  0000              add [bx+si],al
000005FD  E8CE02            call 0x8ce
00000600  0000              add [bx+si],al
00000602  A120E0            mov ax,[0xe020]
00000605  40                inc ax
00000606  0085C074          add [di+0x74c0],al
0000060A  42                inc dx
0000060B  8B1D              mov bx,[di]
0000060D  E4F1              in al,0xf1
0000060F  40                inc ax
00000610  00A30CA0          add [bp+di-0x5ff4],ah
00000614  40                inc ax
00000615  00894424          add [bx+di+0x2444],cl
00000619  048B              add al,0x8b
0000061B  43                inc bx
0000061C  10890424          adc [bx+di+0x2404],cl
00000620  E81B81            call 0x873e
00000623  0000              add [bx+si],al
00000625  A120E0            mov ax,[0xe020]
00000628  40                inc ax
00000629  00894424          add [bx+di+0x2444],cl
0000062D  048B              add al,0x8b
0000062F  43                inc bx
00000630  30890424          xor [bx+di+0x2404],cl
00000634  E80781            call 0x873e
00000637  0000              add [bx+si],al
00000639  A120E0            mov ax,[0xe020]
0000063C  40                inc ax
0000063D  00894424          add [bx+di+0x2444],cl
00000641  048B              add al,0x8b
00000643  43                inc bx
00000644  50                push ax
00000645  8904              mov [si],ax
00000647  24E8              and al,0xe8
00000649  F3800000          rep add byte [bx+si],0x0
0000064D  E81681            call 0x8766
00000650  0000              add [bx+si],al
00000652  8B15              mov dx,[di]
00000654  0CA0              or al,0xa0
00000656  40                inc ax
00000657  008910E8          add [bx+di-0x17f0],cl
0000065B  210C              and [si],cx
0000065D  0000              add [bx+si],al
0000065F  83E4F0            and sp,byte -0x10
00000662  E89907            call 0xdfe
00000665  0000              add [bx+si],al
00000667  E80481            call 0x876e
0000066A  0000              add [bx+si],al
0000066C  8B00              mov ax,[bx+si]
0000066E  894424            mov [si+0x24],ax
00000671  08A100E0          or [bx+di-0x2000],ah
00000675  40                inc ax
00000676  00894424          add [bx+di+0x2444],cl
0000067A  04A1              add al,0xa1
0000067C  04E0              add al,0xe0
0000067E  40                inc ax
0000067F  00890424          add [bx+di+0x2404],cl
00000683  E80102            call 0x887
00000686  0000              add [bx+si],al
00000688  89C3              mov bx,ax
0000068A  E8D180            call 0x875e
0000068D  0000              add [bx+si],al
0000068F  891C              mov [si],bx
00000691  24E8              and al,0xe8
00000693  89810000          mov [bx+di+0x0],ax
00000697  89F6              mov si,si
00000699  8DBC2700          lea di,[si+0x27]
0000069D  0000              add [bx+si],al
0000069F  0083EC3C          add [bp+di+0x3cec],al
000006A3  8D4424            lea ax,[si+0x24]
000006A6  2CC7              sub al,0xc7
000006A8  44                inc sp
000006A9  2404              and al,0x4
000006AB  00E0              add al,ah
000006AD  40                inc ax
000006AE  00C7              add bh,al
000006B0  0424              add al,0x24
000006B2  04E0              add al,0xe0
000006B4  40                inc ax
000006B5  00C7              add bh,al
000006B7  44                inc sp
000006B8  242C              and al,0x2c
000006BA  0000              add [bx+si],al
000006BC  0000              add [bx+si],al
000006BE  894424            mov [si+0x24],ax
000006C1  10A104A0          adc [bx+di-0x5ffc],ah
000006C5  40                inc ax
000006C6  0083E001          add [bp+di+0x1e0],al
000006CA  894424            mov [si+0x24],ax
000006CD  0C8D              or al,0x8d
000006CF  44                inc sp
000006D0  2428              and al,0x28
000006D2  894424            mov [si+0x24],ax
000006D5  08E8              or al,ch
000006D7  9D                popf
000006D8  800000            add byte [bx+si],0x0
000006DB  83C43C            add sp,byte +0x3c
000006DE  C3                ret
000006DF  90                nop
000006E0  83EC1C            sub sp,byte +0x1c
000006E3  C7042401          mov word [si],0x124
000006E7  0000              add [bx+si],al
000006E9  00FF              add bh,bh
000006EB  15D0F1            adc ax,0xf1d0
000006EE  40                inc ax
000006EF  00E8              add al,ch
000006F1  BBFEFF            mov bx,0xfffe
000006F4  FF8D7426          dec word [di+0x2674]
000006F8  008DBC27          add [di+0x27bc],cl
000006FC  0000              add [bx+si],al
000006FE  0000              add [bx+si],al
00000700  83EC1C            sub sp,byte +0x1c
00000703  C7042402          mov word [si],0x224
00000707  0000              add [bx+si],al
00000709  00FF              add bh,bh
0000070B  15D0F1            adc ax,0xf1d0
0000070E  40                inc ax
0000070F  00E8              add al,ch
00000711  9B                wait
00000712  FE                db 0xfe
